
Name,PlayerID,Position,Height,Weight,Born
Daniel Timofte,644,MF,182,,"October 1, 1967"
Dnu Lupu,645,MF,185,,"February 27, 1967"
Ilie Dumitrescu,646,FW-MF,172,,"January 6, 1969"
Dorin Mateu,647,FW-MF,168,65,"August 5, 1965"
Rodion Cmtaru,648,FW,190,,"June 22, 1958"
Gheorghe Liliac,649,GK,192,90,"April 22, 1959"
Zsolt Muzsnay,650,MF,178,,"June 20, 1965"
Adrian Popescu,651,DF,,,"July 26, 1960"
Emil Sndoi,652,DF,180,,"March 1, 1965"
Bogdan Stelea,653,GK,188,85,"December 5, 1967"
Juan Simn,654,DF,180,,"March 2, 1960"
Jos Basualdo,655,MF,177,74,"June 20, 1963"
Sergio Goycochea,656,GK,185,,"October 17, 1963"
Claudio Caniggia,657,FW-MF,175,68,"January 9, 1967"
Jos Serrizuela,658,DF,180,,"June 10, 1962"
Pedro Troglio,659,DF-MF,172,75,"July 28, 1965"
Pedro Monzn,660,DF,183,80,"February 23, 1962"
Gabriel Caldern,661,FW-MF,180,,"February 7, 1960"
Nstor Lorenzo,662,DF,185,,"February 26, 1966"
Roberto Sensini,663,DF,179,75,"October 12, 1966"
Gustavo Dezotti,664,FW,180,77,"February 14, 1964"
Abel Balbo,665,FW,180,78,"June 1, 1966"
Nstor Fabbri,666,DF,,,"April 29, 1968"
Edgardo Bauza,667,DF,189,,"January 26, 1958"
Fabin Cancelarich,668,GK,186,80,"December 30, 1965"
ngel Comizzo,669,GK,,,"April 27, 1962"
Sergei Gorlukovich,670,DF,182,80,"November 18, 1961"
Vagiz Khidiyatullin,671,DF-MF,182,76,"March 3, 1959"
Igor Dobrovolski,672,FW-MF,180,,"August 27, 1967"
Aleksandr Uvarov,673,GK,190,,"January 13, 1960"
Andrei Zygmantovich,674,DF-MF,185,79,"December 2, 1962"
Igor Shalimov,675,MF,182,76,"February 2, 1969"
Aleksandr Borodyuk,676,FW-MF,184,,"November 30, 1962"
Volodymyr Lyutyi,677,FW-MF,190,,"April 20, 1962"
Valeri Broshin,678,MF,172,,"October 19, 1962"
Sergei Fokin,679,DF,182,79,"July 26, 1961"
Akhrik Tsveiba,680,DF,182,,"September 10, 1966"
Dunga,681,MF,177,77,"October 31, 1963"
Jorginho,682,DF-MF,175,73,"August 17, 1964"
Cludio Taffarel,683,GK,182,74,"May 8, 1966"
Ricardo Gomes,684,DF,189,80,"December 13, 1964"
Carlos Mozer,685,DF,187,80,"September 19, 1960"
Ricardo Rocha,686,DF,180,,"September 11, 1962"
Romrio,687,FW,167,72,"January 29, 1966"
Bebeto,688,FW,176,68,"February 16, 1964"
Renato Gacho,689,FW-MF,185,85,"September 9, 1962"
Aldair,690,DF,183,80,"November 30, 1965"
Bismarck Barreto Faria,691,MF,177,80,"September 17, 1969"
Accio Cordeiro Barreto,692,GK,187,90,"January 20, 1959"
Jos Carlos da Costa Arajo,693,GK,192,90,"February 7, 1962"
Mazinho,694,DF-MF,176,74,"April 8, 1966"
Tita,695,FW-MF,174,68,"April 1, 1958"
Jos Carlos Chaves,696,DF-MF,175,69,"September 3, 1958"
Rger Flores,697,DF,178,,"May 26, 1959"
Rnald Gonzlez Brenes,698,DF,181,80,"August 8, 1970"
Hctor Marchena,699,DF,178,71,"January 4, 1965"
Mauricio Montero,700,DF,178,,"October 19, 1963"
Oscar Ramrez,701,MF,169,84,"December 8, 1964"
Juan Cayasso,702,FW-MF,176,,"June 24, 1961"
Claudio Jara,703,FW,177,70,"May 6, 1959"
Germn Chavarra,704,DF-MF,170,68,"March 19, 1958"
Luis Gabelo Conejo,705,GK,184,80,"January 1, 1960"
Rger Gmez,706,FW-MF,,,"February 7, 1965"
Hermidio Barrantes,707,GK,180,,"September 2, 1964"
Marvin Obando,708,DF-FW,172,68,"April 4, 1960"
Hernn Medford,709,FW-MF,176,75,"May 23, 1968"
Alexandre Guimares,710,MF,190,,"November 7, 1959"
Roy Myers,711,MF,184,69,"April 13, 1969"
Miguel Davis,712,FW-MF,,,"June 18, 1966"
Jos Jaikel,713,DF-FW,180,,"April 3, 1966"
Geovanny Jara,714,DF,,,"July 20, 1969"
Rnald Marn,715,DF,,,"November 2, 1962"
Vladimir Quesada,716,DF,171,75,"May 12, 1966"
Miguel Segura,717,GK,,,"September 2, 1963"
Mo Johnston,718,FW,175,,"April 13, 1963"
Stuart McCall,719,MF,170,64,"June 10, 1964"
Dave McPherson,720,DF,190,78,"January 28, 1964"
Murdo MacLeod,721,MF,178,,"September 24, 1958"
Stewart McKimmie,722,DF,174,,"October 27, 1962"
Ally McCoist,723,FW,178,,"September 24, 1962"
Robert Fleck,724,FW,178,,"August 11, 1965"
Craig Levein,725,DF,185,,"October 22, 1964"
Alan McInally,726,FW,186,,"February 10, 1963"
Gordon Durie,727,FW,178,,"December 6, 1965"
Gary Gillespie,728,DF-MF,188,80,"July 5, 1960"
John Collins,729,MF,175,68,"January 31, 1968"
Bryan Gunn,730,GK,187,,"December 22, 1963"
Gary McAllister,731,MF,185,,"December 25, 1964"
Klas Ingesson,732,MF,190,86,"August 20, 1968"
Joakim Nilsson,733,DF-FW-MF,183,,"March 31, 1966"
Roland Nilsson,734,DF-FW,179,,"November 27, 1963"
Thomas Ravelli,735,GK,186,82,"August 13, 1959"
Stefan Schwarz,736,DF-MF,178,74,"April 18, 1969"
Peter Larsson,737,DF-MF,183,,"March 8, 1961"
Tomas Brolin,738,FW-MF,176,76,"November 29, 1969"
Stefan Pettersson,739,FW,182,,"March 22, 1963"
Glenn Hysn,740,DF,184,80,"October 30, 1959"
Anders Limpar,741,MF,174,70,"September 24, 1965"
Jonas Thern,742,MF,178,73,"March 20, 1967"
Johnny Ekstrm,743,FW-MF,188,81,"March 5, 1965"
Glenn Strmberg,744,MF,191,85,"January 5, 1960"
Roger Ljung,745,DF-MF,188,,"January 8, 1966"
Mats Magnusson,746,FW,188,,"July 10, 1963"
Mats Gren,747,DF,186,,"December 20, 1963"
Leif Engqvist,748,MF,182,,"July 30, 1962"
Sven Andersson,749,GK,195,,"October 6, 1963"
Jan Eriksson,750,DF,183,,"August 24, 1967"
Lars Eriksson,751,GK,186,,"September 21, 1965"
Ulrik Jansson,752,MF,188,,"February 2, 1968"
Niclas Nyhln,753,MF,180,,"March 21, 1966"
Guido Buchwald,754,DF-MF,188,,"January 24, 1961"
Bodo Illgner,755,GK,190,92,"April 7, 1967"
Jrgen Klinsmann,756,FW,181,75,"July 30, 1964"
Thomas Hler,757,MF,166,67,"May 30, 1966"
Stefan Reuter,758,DF-MF,181,75,"October 16, 1966"
Jrgen Kohler,759,DF,186,,"October 6, 1965"
Uwe Bein,760,MF,177,67,"September 26, 1960"
Karl-Heinz Riedle,761,FW,177,71,"September 16, 1965"
Hans Pflgler,762,DF-MF,182,,"March 27, 1960"
Andreas Mller,763,MF,181,70,"September 2, 1967"
Raimond Aumann,764,GK,182,,"October 12, 1963"
Gnter Hermann,765,MF,169,,"December 5, 1960"
Andreas Kpke,766,GK,182,80,"March 12, 1962"
Frank Mill,767,FW,176,,"July 23, 1958"
Paul Steiner,768,DF,182,,"January 23, 1957"
Faruk Hadibegi,769,DF,183,,"October 7, 1957"
Tomislav Ivkovi,770,GK,189,,"August 11, 1960"
Davor Jozi,771,DF-MF,182,72,"September 22, 1960"
Predrag Spasi,772,DF,185,,"September 28, 1965"
Dragan Stojkovi,773,MF,173,70,"March 3, 1965"
Zlatko Vujovi,774,FW,179,74,"August 26, 1958"
Safet Sui,775,MF,174,,"April 13, 1955"
Dragoljub Brnovi,776,MF,174,,"November 2, 1963"
Refik abanadovi,777,DF-MF,180,,"August 2, 1965"
Sreko Katanec,778,DF-MF,190,79,"July 16, 1963"
Zoran Vuli,779,DF,183,,"October 4, 1961"
Darko Panev,780,FW,175,,"September 7, 1965"
Vujadin Stanojkovi,781,DF,178,,"September 10, 1963"
Dejan Savievi,782,FW-MF,178,68,"September 15, 1966"
Robert Prosineki,783,MF,182,77,"January 12, 1969"
Mirsad Balji,784,DF,185,,"March 4, 1962"
Robert Jarni,785,DF-FW-MF,180,,"October 26, 1968"
Alen Boki,786,FW,187,80,"January 21, 1970"
Dragoje Lekovi,787,GK,,,"November 21, 1967"
Fahrudin Omerovi,788,GK,178,,"August 26, 1961"
Andrej Panadi,789,DF,188,,"March 9, 1969"
Davor uker,790,FW,181,78,"January 1, 1968"
Leonel lvarez,791,MF,178,75,"July 30, 1965"
Luis Carlos Perea,792,DF,180,79,"December 29, 1963"
Andrs Escobar,793,DF,184,,"March 13, 1967"
Luis Fernando Herrera,794,DF,166,67,"June 12, 1962"
Gildardo Gmez,795,DF,176,74,"October 13, 1963"
Ren Higuita,796,GK,172,80,"August 27, 1961"
Carlos Valderrama,797,MF,170,74,"September 2, 1961"
Freddy Rincn,798,MF,188,,"August 14, 1966"
Gabriel Jaime Gmez Jaramillo,799,MF,170,68,"December 8, 1959"
Carlos Estrada,800,FW-MF,170,68,"November 1, 1961"
Arnoldo Iguarn,801,FW,177,75,"January 18, 1957"
Bernardo Redn,802,MF,178,77,"February 26, 1963"
Luis Fajardo,803,MF,170,73,"June 18, 1963"
Rubn Daro Hernndez,804,FW,162,65,"February 19, 1965"
Wlmer Cabrera,805,DF-MF,178,78,"September 15, 1967"
Geovanis Cassiani,806,DF-MF,179,76,"January 10, 1970"
Miguel Guerrero,807,FW,175,71,"September 7, 1967"
Carlos Hoyos,808,DF,177,,"February 28, 1962"
Alexis Mendoza,809,DF,181,72,"November 8, 1961"
Eduardo Nio,810,GK,184,83,"August 8, 1967"
Jos Ricardo Prez,811,DF-MF,174,,"October 24, 1963"
Len Villa,812,DF,172,76,"January 12, 1960"
Hussain Ghuloum,813,FW,172,65,"September 24, 1969"
Abdulrahman Mohamed,814,DF,173,69,"October 1, 1963"
Muhsin Musabah,815,GK,181,85,"October 1, 1964"
Adnan Al Talyani,816,FW,176,,"October 30, 1964"
Ibrahim Meer,817,DF,173,62,"July 16, 1967"
Khalil Ghanim,818,DF,173,83,"November 12, 1964"
Eissa Meer,819,DF,173,69,"July 16, 1967"
Ali Thani Jumaa,820,MF,177,65,"August 18, 1968"
Nasir Khamees,821,MF,,,"August 2, 1965"
Yousuf Hussain,822,DF,172,75,"July 8, 1965"
Khalid Ismal,823,FW-MF,178,66,"July 7, 1965"
Fahad Khamees,824,FW-MF,179,74,"January 24, 1962"
Abdulrahman Al-Haddad,825,DF,178,65,"November 10, 1966"
Abdullah Ali Sultan,826,DF-MF,176,,"October 1, 1963"
Zuhair Bakheet,827,FW,173,,"July 13, 1967"
Hassan Mohamed,828,MF,,,"August 23, 1962"
Fahad Abdulrahman,829,MF,,,"October 10, 1962"
Mubarak Ghanim,830,DF,171,,"September 3, 1950"
Abdulqadir Hassan,831,GK,,,"April 15, 1962"
Abdulaziz Mohamed,832,FW,,,"December 12, 1965"
Abdullah Musa,833,GK,188,,"July 7, 1961"
Mohamed Salim,834,DF,,,"January 13, 1968"
Manuel Sanchs Martnez,835,DF,171,,"March 26, 1938"
Martn Vzquez,836,,181,,"January 14, 1969"
Roberto Fernndez Bonillo,837,MF,179,,"July 5, 1962"
Francisco Villarroya,838,DF-MF,180,,"August 6, 1966"
Genar Andrina,839,DF,184,,"May 9, 1964"
Alberto Grriz,840,DF,182,79,"February 16, 1958"
Manuel Jimnez Abalo,841,DF,177,,"October 27, 1956"
Manolo,842,FW,168,,"January 17, 1965"
Rafael Paz,843,MF,180,,"August 2, 1965"
Fernando Gmez Colomer,844,MF,178,,"September 11, 1965"
Jos Mari Bakero,845,MF,175,,"February 11, 1963"
Rafael Alkorta,846,DF,178,,"September 16, 1968"
Miguel Pardeza,847,FW,172,,"February 8, 1965"
Quique Flores,848,DF,176,,"February 2, 1965"
Fernando Hierro,849,DF-MF,190,87,"March 23, 1968"
Jos Manuel Ochotorena,850,GK,180,,"January 16, 1961"
Michel Preud'homme,851,GK,183,78,"January 24, 1959"
Marc Degryse,852,FW,172,,"September 4, 1965"
Bruno Versavel,853,FW-MF,185,,"August 27, 1967"
Marc Emmers,854,DF-MF,180,71,"February 25, 1966"
Philippe Albert,855,DF,193,,"August 10, 1967"
Lorenzo Staelens,856,DF-MF,179,,"April 30, 1964"
Marc Van Der Linden,857,FW,177,,"February 4, 1964"
Pascal Plovie,858,DF,181,,"May 7, 1965"
Jean-Franois De Sart,859,DF,,,"December 18, 1961"
Filip De Wilde,860,GK,180,,"July 5, 1964"
Marc Wilmots,861,FW-MF,184,85,"February 22, 1969"
Alfonso Domnguez,862,DF,169,68,"September 24, 1965"
Hugo de Len,863,DF,189,80,"February 27, 1958"
Jos Perdomo,864,MF,182,,"January 5, 1965"
Rubn Sosa,865,FW,175,71,"April 25, 1966"
Jos Oscar Herrera,866,DF-MF,174,73,"June 17, 1965"
Santiago Ostolaza,867,MF,190,,"July 10, 1962"
Ruben Pereira,868,MF,179,73,"January 28, 1968"
Daniel Fonseca,869,FW,183,77,"September 13, 1969"
Sergio Daniel Martnez,870,FW,173,66,"February 15, 1969"
Jos Pintos Saldanha,871,DF,170,,"March 25, 1964"
Pablo Bengoechea,872,MF,174,75,"February 27, 1965"
Gabriel Correa,873,MF,177,67,"January 13, 1968"
William Castro,874,FW-MF,176,76,"May 22, 1962"
Daniel Felipe Revelez,875,DF,183,82,"September 30, 1959"
Eduardo Pereira,876,GK,185,82,"March 21, 1954"
Javier Zeoli,877,GK,180,85,"May 2, 1962"
Choi In-young,878,GK,181,,"March 5, 1962"
Choi Kang-hee,879,DF,175,,"April 12, 1959"
Hong Myung-bo,880,DF,182,73,"February 12, 1969"
Gu Sang-bum,881,DF,175,,"June 15, 1964"
Hwangbo Kwan,882,MF,178,,"March 1, 1965"
Yoon Deok-yeo,883,DF,178,,"March 25, 1961"
Hwang Sun-hong,884,FW,183,79,"July 14, 1968"
Lee Heung-sil,885,MF,168,,"May 28, 1961"
Chung Hae-won,886,FW-MF,178,,"July 1, 1959"
Lee Young-jin,887,MF,169,,"October 27, 1963"
Jeong Gi-dong,888,GK,182,,"May 13, 1961"
Kim Poong-joo,889,GK,192,,"October 1, 1964"
Lee Sang-yoon,890,FW-MF,179,,"April 10, 1969"
Des Walker,891,DF,180,,"November 26, 1965"
Paul Gascoigne,892,MF,177,74,"May 27, 1967"
Paul Parker,893,DF,170,,"April 4, 1964"
Stuart Pearce,894,DF,177,80,"April 24, 1962"
Mark Wright,895,DF,182,,"August 1, 1963"
David Platt,896,MF,178,78,"June 10, 1966"
Steve McMahon,897,DF-FW-MF,176,,"August 20, 1961"
Steve Bull,898,FW,180,73,"March 28, 1965"
Tony Dorigo,899,DF,175,,"December 31, 1965"
Neil Webb,900,DF-MF,183,,"July 30, 1963"
Dave Beasant,901,GK,193,,"March 20, 1959"
David Seaman,902,GK,193,83,"September 19, 1963"
Packie Bonner,903,GK,188,,"May 24, 1960"
Ray Houghton,904,MF,170,,"January 9, 1962"
Mick McCarthy,905,DF,188,85,"February 7, 1959"
Paul McGrath,906,DF,184,,"December 4, 1959"
Kevin Moran,907,DF,180,,"April 29, 1956"
Chris Morris,908,DF,180,,"December 24, 1963"
Andy Townsend,909,MF,180,79,"July 23, 1963"
Steve Staunton,910,DF-MF,183,,"January 19, 1969"
Kevin Sheedy,911,MF,175,,"October 21, 1959"
John Aldridge,912,FW,181,72,"September 18, 1958"
Niall Quinn,913,FW,193,87,"October 6, 1966"
Tony Cascarino,914,FW,190,,"September 1, 1962"
Alan McLoughlin,915,MF,173,,"April 20, 1967"
Ronnie Whelan,916,DF-MF,175,,"September 25, 1961"
David O'Leary,917,DF,184,,"May 2, 1958"
John Sheridan,918,MF,178,,"October 1, 1964"
John Byrne,919,FW,183,,"February 1, 1961"
Chris Hughton,920,DF,170,,"December 11, 1958"
David Kelly,921,FW,180,,"November 25, 1965"
Gerry Peyton,922,GK,188,,"May 20, 1956"
Bernie Slaven,923,FW,180,,"November 13, 1960"
Frank Stapleton,924,FW,183,,"July 10, 1956"
Marco van Basten,925,FW,188,80,"October 31, 1964"
Hans van Breukelen,926,GK,188,86,"October 4, 1956"
Ruud Gullit,927,FW-MF,190,83,"September 1, 1962"
Ronald Koeman,928,DF-MF,182,82,"March 21, 1963"
Adri van Tiggelen,929,DF,183,,"June 16, 1957"
Jan Wouters,930,MF,175,,"July 17, 1960"
Berry van Aerle,931,DF-MF,177,,"December 8, 1962"
Frank Rijkaard,932,DF-MF,190,80,"September 30, 1962"
Richard Witschge,933,MF,183,70,"September 20, 1969"
Hans Gillhaus,934,FW,175,,"November 5, 1963"
John van 't Schip,935,FW-MF,182,,"December 30, 1963"
Wim Kieft,936,FW,190,,"November 12, 1962"
Graeme Rutjes,937,DF,186,,"March 26, 1960"
Aron Winter,938,MF,177,69,"March 1, 1967"
Erwin Koeman,939,MF,179,73,"September 20, 1961"
Gerald Vanenburg,940,DF-MF,172,,"March 5, 1964"
Henk Frser,941,DF,181,72,"July 7, 1966"
John van Loen,942,FW,179,73,"February 4, 1965"
Danny Blind,943,DF,176,72,"August 1, 1961"
Joop Hiele,944,GK,185,,"December 25, 1958"
Stanley Menzo,945,GK,187,,"October 15, 1963"
Bryan Roy,946,FW-MF,177,70,"February 12, 1970"
Magdi Abdelghani,947,MF,178,,"July 27, 1959"
Hossam Hassan,948,FW,178,,"August 10, 1966"
Ibrahim Hassan,949,DF,180,74,"August 10, 1966"
Hany Ramzy,950,DF,185,,"March 10, 1969"
Ahmed Shobair,951,GK,186,,"September 28, 1960"
Hesham Yakan,952,DF,180,,"August 10, 1962"
Rabie Yassin,953,DF,186,,"September 7, 1960"
Ismail Youssef,954,MF,,,"June 28, 1964"
Ahmed El-Kass,955,FW,,,"July 8, 1965"
Gamal Abdel-Hameed,956,FW-MF,171,,"November 24, 1957"
Ahmed Ramzy,957,FW-MF,175,,"July 25, 1965"
Osama Orabi,958,MF,172,,"January 27, 1962"
Magdy Tolba,959,MF,,,"February 24, 1964"
Adel Abdelrahman,960,FW,,,"December 11, 1967"
Taher Abouzeid,961,FW-MF,180,,"April 1, 1962"
Tarek Soliman,962,FW-MF,,,"January 24, 1962"
Thabet El-Batal,963,GK,183,,"September 16, 1953"
Saber Eid,964,DF-MF,,,"May 1, 1959"
Ashraf Kasem,965,DF,,,"July 25, 1966"
Alaa Mayhoub,966,MF,,,"January 9, 1962"
Ayman Shawky,967,FW,,,"December 9, 1962"
Ayman Taher,968,GK,,,"January 7, 1966"
Dan Petrescu,969,DF,177,72,"December 22, 1967"
Daniel Prodan,970,DF,188,,"March 23, 1972"
Miodrag Belodedici,971,DF,185,75,"May 20, 1964"
Dorinel Munteanu,972,MF,169,70,"June 25, 1968"
Tibor Selymes,973,DF,176,,"May 14, 1970"
Florin Prunea,974,GK,183,77,"August 8, 1968"
Gheorghe Mihali,975,DF,178,,"December 9, 1965"
Basarab Panduru,976,MF,173,,"July 11, 1970"
Constantin Glc,977,MF,175,73,"March 8, 1972"
Corneliu Papur,978,DF-MF,183,77,"September 5, 1973"
Ion Vldoiu,979,FW,168,73,"November 5, 1968"
Iulian Chiri,980,MF,182,,"February 1, 1967"
Marian Ivan,981,FW,182,,"June 1, 1969"
Viorel Moldovan,982,FW,175,73,"July 8, 1972"
tefan Preda,983,GK,187,,"June 18, 1970"
Ovidiu Stng,984,MF,172,,"December 5, 1972"
Georges Bregy,985,FW-MF,175,,"January 17, 1958"
Stphane Chapuisat,986,FW,180,74,"June 28, 1969"
Alain Geiger,987,DF,180,,"November 5, 1960"
Dominique Herr,988,DF-MF,184,,"October 25, 1965"
Marc Hottiger,989,DF,176,,"November 7, 1967"
Marco Pascolo,990,GK,188,85,"May 9, 1966"
Ciriaco Sforza,991,DF-MF,180,78,"March 2, 1970"
Christophe Ohrel,992,DF-MF,175,,"April 7, 1968"
Yvan Quentin,993,DF,175,,"May 2, 1970"
Adrian Knup,994,FW,185,,"July 2, 1968"
Alain Sutter,995,MF,179,72,"January 22, 1968"
Thomas Bickel,996,MF,184,77,"October 6, 1963"
Nestor Subiat,997,FW,183,,"April 23, 1966"
Jrg Studer,998,DF,170,,"September 8, 1966"
Thomas Wyss,999,MF,173,,"August 29, 1966"
Marco Grassi,1000,FW,189,85,"August 8, 1968"
Patrick Sylvestre,1001,MF,173,72,"September 1, 1968"
Martin Brunner,1002,GK,185,,"April 23, 1963"
Andr Egli,1003,DF,183,79,"May 8, 1958"
Sbastien Fournier,1004,MF,180,75,"June 27, 1971"
Stephan Lehmann,1005,GK,175,,"August 15, 1963"
Martin Rueda,1006,DF,183,87,"January 9, 1963"
Thomas Dooley,1007,DF-MF,186,76,"May 12, 1961"
Alexi Lalas,1008,DF,191,89,"June 1, 1970"
Mike Sorber,1009,MF,178,74,"May 14, 1971"
Earnie Stewart,1010,FW-MF,175,,"March 28, 1969"
Fernando Clavijo,1011,DF-MF,178,73,"January 23, 1953"
Cobi Jones,1012,FW-MF,170,75,"June 16, 1970"
Cle Kooiman,1013,DF,185,,"July 3, 1963"
Hugo Prez,1014,MF,173,,"November 8, 1963"
Roy Wegerle,1015,FW-MF,186,71,"March 19, 1964"
Mike Burns,1016,DF,175,74,"September 14, 1970"
Brad Friedel,1017,GK,188,91,"May 18, 1971"
Frank Klopas,1018,FW,175,,"September 1, 1966"
Mike Lapper,1019,DF,183,77,"August 28, 1970"
Joe-Max Moore,1020,FW,175,68,"February 23, 1971"
Claudio Reyna,1021,MF,173,73,"July 20, 1973"
Juergen Sommer,1022,GK,196,98,"February 27, 1969"
scar Crdoba,1023,GK,185,85,"February 3, 1970"
Wilson Prez,1024,DF,168,66,"August 9, 1967"
Faustino Asprilla,1025,FW,176,74,"November 10, 1969"
Adolfo Valencia,1026,FW,182,,"February 6, 1968"
Hernn Gaviria,1027,MF,185,,"November 27, 1969"
Antony de vila,1028,FW,160,61,"December 21, 1962"
Ivn Valenciano,1029,FW,176,75,"March 18, 1972"
John Harold Lozano,1030,MF,192,80,"March 30, 1972"
Vctor Aristizbal,1031,FW,175,74,"December 9, 1971"
scar Corts,1032,DF,178,70,"October 19, 1968"
Jos Mara Pazo,1033,GK,184,72,"April 4, 1964"
Faryd Mondragn,1034,GK,191,94,"June 21, 1971"
Nstor Ortiz,1035,DF,,,"September 20, 1968"
Mauricio Serna,1036,MF,168,,"January 22, 1968"
Mrcio Santos,1037,DF,187,85,"September 15, 1969"
Mauro Silva,1038,MF,178,78,"January 12, 1968"
Zinho,1039,MF,172,74,"June 17, 1967"
Leonardo Arajo,1040,DF-MF,178,74,"September 5, 1969"
Ra,1041,MF,189,87,"May 15, 1965"
Caf,1042,DF,176,75,"June 7, 1970"
Paulo Srgio de Oliveira Lima,1043,GK,178,70,"July 24, 1953"
Viola,1044,FW,179,80,"January 1, 1969"
Ronaldo Rodrigues de Jesus,1045,DF,187,92,"June 19, 1965"
Gilmar Rinaldi,1046,GK,180,,"January 13, 1959"
Ronaldo,1047,FW,183,83,"September 22, 1976"
Zetti,1048,GK,188,91,"January 10, 1965"
Patrik Andersson,1049,DF,185,82,"August 18, 1971"
Kennet Andersson,1050,FW,193,92,"October 6, 1967"
Joachim Bjrklund,1051,DF,184,80,"March 15, 1971"
Martin Dahlin,1052,FW,184,,"April 16, 1968"
Hkan Mild,1053,MF,182,,"June 14, 1971"
Pontus Kmark,1054,DF,180,,"April 5, 1969"
Henrik Larsson,1055,FW,184,74,"September 20, 1971"
Jesper Blomqvist,1056,DF-MF,168,65,"February 5, 1974"
Stefan Rehn,1057,MF,178,,"September 22, 1966"
Magnus Erlingmark,1058,DF,188,,"July 8, 1968"
Magnus Hedman,1059,GK,196,,"March 19, 1973"
Teddy Lui,1060,DF,186,78,"April 15, 1973"
Mikael Nilsson,1061,DF-MF,186,83,"September 28, 1968"
Dmitri Khlestov,1062,DF-MF,177,,"January 21, 1971"
Yuriy Nikiforov,1063,DF-MF,188,83,"September 16, 1970"
Valeri Karpin,1064,MF,185,78,"February 2, 1969"
Oleg Salenko,1065,FW,181,,"October 25, 1969"
Dmitri Radchenko,1066,FW,184,,"December 2, 1970"
Dmitri Kharine,1067,GK,187,,"August 16, 1968"
Dmitri Kuznetsov,1068,DF-MF,179,,"August 28, 1965"
Viktor Onopko,1069,DF,189,,"October 14, 1969"
Vladislav Ternavsky,1070,DF,185,,"May 2, 1969"
Ilya Tsymbalar,1071,MF,176,,"June 17, 1969"
Stanislav Cherchesov,1072,GK,183,78,"September 2, 1963"
Aleksandr Mostovoi,1073,MF,177,75,"August 22, 1968"
Andrey Pyatnitsky,1074,MF,182,,"September 27, 1967"
Omari Tetradze,1075,DF-MF,176,71,"October 13, 1969"
Igor Lediakhov,1076,MF,188,,"May 22, 1968"
Igor Korneev,1077,MF,172,68,"September 4, 1967"
Sergei Yuran,1078,FW,184,,"June 11, 1969"
Dmitri Popov,1079,MF,174,,"February 27, 1967"
Dmitri Galiamin,1080,DF,180,,"January 8, 1963"
Vladimir Beschastnykh,1081,FW-MF,185,,"April 1, 1974"
Hans Agbo,1082,DF,168,61,"September 26, 1967"
Marc-Vivien Fo,1083,MF,188,85,"May 1, 1975"
Raymond Kalla,1084,DF,190,90,"April 22, 1975"
David Emb,1085,FW,,,"November 13, 1973"
Rigobert Song,1086,DF,183,76,"July 1, 1976"
Alphonse Tchami,1087,FW,183,,"September 14, 1971"
Georges Mouym,1088,FW,177,71,"April 15, 1971"
Samuel Ekeme,1089,DF,175,72,"July 12, 1966"
Jean-Pierre Fiala,1090,MF,184,76,"April 22, 1969"
Paul Loga,1091,MF,177,70,"August 14, 1969"
Matthias Sammer,1092,DF-MF,180,75,"September 5, 1967"
Stefan Effenberg,1093,MF,188,88,"August 2, 1968"
Thomas Helmer,1094,DF-MF,185,,"April 21, 1965"
Martin Wagner,1095,DF-MF,175,,"February 24, 1968"
Thomas Strunz,1096,MF,184,,"April 25, 1968"
Mario Basler,1097,FW-MF,186,73,"December 18, 1968"
Stefan Kuntz,1098,FW,180,84,"October 30, 1962"
Maurizio Gaudino,1099,MF,183,80,"December 12, 1966"
Oliver Kahn,1100,GK,188,90,"June 15, 1969"
Ulf Kirsten,1101,FW,175,75,"December 4, 1965"
Abelardo Fernndez,1102,DF,180,77,"April 19, 1970"
Albert Ferrer,1103,DF,170,65,"June 6, 1970"
Sergi Barjun,1104,DF,172,,"December 28, 1971"
Ion Andoni Goikoetxea,1105,DF-FW-MF,175,,"October 21, 1965"
Luis Enrique,1106,FW-MF,190,73,"May 8, 1970"
Jos Luis Caminero,1107,FW-MF,187,86,"November 8, 1967"
Miguel ngel Nadal,1108,DF-MF,187,,"July 28, 1966"
Pep Guardiola,1109,MF,180,77,"January 18, 1971"
Julen Guerrero,1110,FW-MF,179,71,"January 7, 1974"
Jorge Otero,1111,DF,175,,"January 28, 1969"
Francisco Jos Camarasa,1112,DF,175,,"September 27, 1967"
Santiago Caizares,1113,GK,180,78,"December 18, 1969"
Voro,1114,DF,182,,"October 9, 1963"
Felipe Miambres,1115,MF,176,,"April 29, 1965"
Txiki Begiristain,1116,FW-MF,172,,"August 12, 1964"
Juanele,1117,FW,175,,"April 10, 1971"
Julen Lopetegui,1118,GK,185,87,"August 28, 1966"
Shin Hong-gi,1119,DF,173,,"May 4, 1968"
Ko Jeong-woon,1120,FW-MF,177,,"June 27, 1966"
Park Jung-bae,1121,DF,178,,"February 19, 1967"
Kim Pan-keun,1122,DF,165,,"March 5, 1966"
Choi Young-il,1123,DF,181,,"April 25, 1966"
Noh Jung-yoon,1124,MF,170,74,"March 28, 1971"
Seo Jung-won,1125,FW-MF,173,,"December 17, 1970"
Cho Jin-ho,1126,MF,173,,"August 2, 1973"
Chung Jong-son,1127,DF-MF,174,,"March 20, 1966"
Lee Woon-jae,1128,GK,182,82,"April 26, 1973"
Ha Seok-ju,1129,MF,174,,"February 20, 1968"
